epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
79,2201.85,0.88098,1.00585,1.12129,0.84057,0.75477,0.83028,0.66675,0.8664,1.07435,1.00382,5.05716e-05,5.05716e-05,5.05716e-05
80,2229.8,0.87027,0.99942,1.11776,0.78725,0.81032,0.84754,0.68536,0.85687,1.01731,1.01071,4.83738e-05,4.83738e-05,4.83738e-05
81,2257.57,0.88032,1.00645,1.1167,0.85449,0.72737,0.82812,0.67369,0.83499,1.04544,0.99445,4.6176e-05,4.6176e-05,4.6176e-05
82,2285.4,0.86002,0.98357,1.11127,0.83263,0.77368,0.84199,0.68104,0.85384,1.03568,1.00836,4.39782e-05,4.39782e-05,4.39782e-05
83,2313.31,0.87202,0.99665,1.12058,0.82941,0.76702,0.84333,0.67968,0.85627,1.06645,1.0062,4.17804e-05,4.17804e-05,4.17804e-05
84,2341.1,0.86717,0.99397,1.11333,0.83981,0.76594,0.8447,0.68996,0.84649,1.03049,0.99856,3.95826e-05,3.95826e-05,3.95826e-05
85,2368.97,0.86072,0.97664,1.1081,0.82111,0.77494,0.84637,0.68888,0.84717,1.0424,0.99967,3.73848e-05,3.73848e-05,3.73848e-05
86,2396.9,0.85958,0.96516,1.10412,0.86063,0.75821,0.84923,0.68429,0.86384,1.03796,1.00473,3.5187e-05,3.5187e-05,3.5187e-05
87,2424.92,0.87211,0.98431,1.11398,0.79119,0.79376,0.84769,0.69214,0.83784,1.0329,0.99662,3.29892e-05,3.29892e-05,3.29892e-05
88,2453.21,0.85443,0.97344,1.10585,0.8381,0.75483,0.84604,0.69435,0.82015,1.02943,0.98733,3.07914e-05,3.07914e-05,3.07914e-05
89,2481.65,0.83566,0.94969,1.09652,0.82267,0.78403,0.8444,0.68454,0.86845,1.0414,1.0075,2.85936e-05,2.85936e-05,2.85936e-05
90,2509.55,0.85787,0.95599,1.10681,0.78471,0.79481,0.84095,0.68016,0.86882,1.06377,1.00639,2.63958e-05,2.63958e-05,2.63958e-05
91,2596.78,0.81074,0.86209,1.09959,0.83697,0.74329,0.83291,0.67381,0.84711,1.07177,1.00149,2.4198e-05,2.4198e-05,2.4198e-05
92,2624.5,0.79614,0.84058,1.09242,0.82384,0.77127,0.83958,0.68357,0.83406,1.07011,0.99364,2.20002e-05,2.20002e-05,2.20002e-05
93,2652.06,0.79175,0.81932,1.09033,0.80496,0.79192,0.83922,0.67758,0.8564,1.06036,1.00242,1.98024e-05,1.98024e-05,1.98024e-05
94,2680.03,0.77935,0.82936,1.08483,0.83487,0.77712,0.83862,0.69086,0.82787,1.04727,0.98816,1.76046e-05,1.76046e-05,1.76046e-05
95,2708.09,0.77984,0.80609,1.0826,0.83659,0.76809,0.8346,0.68104,0.85091,1.04976,1.00094,1.54068e-05,1.54068e-05,1.54068e-05
96,2735.97,0.78018,0.81017,1.08356,0.8502,0.77314,0.83845,0.68687,0.84084,1.0383,0.99739,1.3209e-05,1.3209e-05,1.3209e-05
97,2763.91,0.77279,0.80436,1.07909,0.84905,0.78051,0.84169,0.6884,0.83076,1.03301,0.99336,1.10112e-05,1.10112e-05,1.10112e-05
98,2791.99,0.7576,0.79293,1.07146,0.86381,0.76926,0.84285,0.68531,0.84252,1.03403,0.99749,8.8134e-06,8.8134e-06,8.8134e-06
99,2819.83,0.76397,0.7966,1.08173,0.85889,0.76991,0.84254,0.68381,0.84523,1.04162,1.00417,6.6156e-06,6.6156e-06,6.6156e-06
100,2847.73,0.76012,0.78456,1.07363,0.8416,0.77514,0.83709,0.67789,0.84996,1.03802,1.00621,4.4178e-06,4.4178e-06,4.4178e-06
